0.00999992	0.00427589	0.257494	0.257724	-2.16709	-1.68933	795.592	2.65499e-06
0.00150777	0.00309261	0.0117171	0.0122225	-0.551735	-0.36766	801.824	2.67478e-06
-0.00165518	-0.00121175	0.00423961	0.00473745	3.56351	-0.855097	803.217	2.68178e-06
0.00109157	0.00150081	0.00338108	0.0038906	-0.299632	0.838811	795.383	2.65401e-06
-0.0134604	0.0100172	0.412405	0.412747	0.171962	-0.37284	798.735	2.66463e-06
0.0107617	-0.00524695	0.490072	0.490219	-1.6808	-1.58582	797.542	2.66112e-06
-0.00516663	-0.00653027	0.157561	0.157782	0.347367	-1.42824	798.731	2.66722e-06
-0.00216556	-0.00341279	0.0199419	0.0203538	3.98464	1.22855	804.741	2.6921e-06
-0.0152681	-0.0128029	2.14029	2.14038	2.72254	-1.71213	803.075	2.67888e-06
0.00576722	0.0149737	0.434914	0.43521	-1.5704	-0.597088	794.478	2.65049e-06
0.00502991	-0.0129062	0.313451	0.313758	0.0566707	-1.76258	800.431	2.6708e-06
-0.00454237	0.00171192	0.0236637	0.0241619	1.53145	1.14128	798.517	2.66376e-06
-0.0103129	-0.0123895	0.427365	0.427669	2.63269	-1.20379	805.058	2.6858e-06
0.020137	-0.00422889	0.949006	0.949229	-1.1304	1.73892	800.129	2.66913e-06
0.0217531	0.00405448	0.594526	0.594938	2.72121	1.5972	804.067	2.68231e-06
0.00890709	-0.00241838	0.1319	0.132224	2.51637	-0.0192501	804.592	2.68628e-06
-0.00591411	0.00708692	0.102742	0.103157	4.56816	0.910969	807.273	2.69355e-06
0.00697152	0.00975673	0.155523	0.155985	1.40525	1.03965	804.767	2.68486e-06
0.000559483	-0.00233997	0.00647958	0.0069307	1.90797	-1.41407	805.174	2.7073e-06
-0.00429636	-0.0164889	0.603027	0.603268	3.04437	0.187471	803.13	2.67932e-06
-0.00911826	0.00472055	0.450807	0.450924	0.709975	1.2094	802.816	2.67896e-06
0.01849	-0.00827551	0.52451	0.524901	1.83082	-0.954449	801.567	2.674e-06
0.00169879	0.00545057	0.03426	0.0347362	-2.74966	-0.823925	795.997	2.65591e-06
-0.0119794	-0.00460177	0.219339	0.219715	1.5648	-0.793426	798.055	2.66255e-06
0.00515781	0.00451375	0.061067	0.0614526	-3.79035	1.75376	791.096	2.64157e-06
-0.0197871	-0.0086121	0.831828	0.832108	-2.69982	-0.500833	796.389	2.65677e-06
-0.013107	0.000409865	0.744629	0.744745	-1.1273	2.00954	792.386	2.64367e-06
0.000508782	0.0186479	0.455429	0.455811	2.72964	-0.79931	807.711	2.69441e-06
0.00201232	-0.021545	0.573147	0.573556	-0.134594	-1.08767	797.247	2.65947e-06
0.000695437	-0.00658289	0.748992	0.749022	3.23254	-0.990994	806.825	2.692e-06
0.00932617	0.00295337	0.165953	0.166242	-3.0791	1.08658	790.981	2.63994e-06
0.00759832	-0.00749417	0.124998	0.125454	-1.86067	-1.56655	797.833	2.66165e-06
-0.00711967	0.0083195	0.20882	0.209108	2.9095	-0.304271	805.629	2.68846e-06
0.0124606	-0.0089142	0.86794	0.868076	-3.14148	0.804865	790.559	2.63733e-06
-0.00096186	0.0148086	0.241082	0.241539	3.36777	0.189485	802.96	2.67854e-06
-0.00985805	0.0180451	0.588289	0.588648	0.232604	-1.83673	798.478	2.66354e-06
0.00841607	-0.00248919	1.11819	1.11822	-1.6722	-0.324267	795.451	2.6537e-06
-0.0190329	-0.00030908	0.590993	0.5913	0.595273	-0.336397	800.077	2.66902e-06
-0.0250914	0.000703784	0.785701	0.786102	-2.06666	1.47805	797.407	2.66001e-06
-0.00448917	-0.00858583	0.191716	0.191962	-1.02538	1.18503	799.492	2.66871e-06
-0.0130203	0.000287792	0.232456	0.232821	3.70901	-0.498543	806.038	2.68897e-06
-0.00163585	0.0109714	0.505515	0.505637	2.23962	-1.95989	804.543	2.68447e-06
0.0053726	-0.00391381	0.0464434	0.0469195	-1.46103	1.58649	794.177	2.6494e-06
-0.0117885	0.00101683	0.177363	0.177758	3.95393	-0.735536	804.518	2.68385e-06
-0.0011582	-0.0116452	0.18224	0.182616	-3.66532	1.74636	790.444	2.63731e-06
-0.00260721	0.0141627	0.373495	0.373773	-2.51141	0.466608	794.356	2.65041e-06
-0.0134165	0.0043259	0.365093	0.365365	3.49832	-0.381509	803.547	2.68082e-06
0.00339002	-0.00231407	0.0176508	0.018129	-2.7672	-0.110755	791.894	2.6431e-06
-0.0247813	0.0122738	1.39923	1.3995	-3.7123	0.295005	793.21	2.64605e-06
0.00839782	-0.00608016	0.120392	0.120838	-3.69827	-0.72987	790.979	2.63861e-06
-0.0130101	-0.00256913	0.499688	0.499865	0.243233	-1.75521	797.97	2.66247e-06
-0.00576521	-0.0198433	0.542799	0.543193	-1.61425	-0.44037	798.028	2.66211e-06
0.0039747	0.00858852	0.217096	0.217303	1.58599	-0.827874	805.436	2.68864e-06
-0.00697173	0.0173931	0.41403	0.414454	1.84728	-0.162814	801.942	2.67508e-06
-0.0009303	0.00465809	0.023834	0.0243081	1.32177	0.0710071	803.067	2.68093e-06
0.00706827	0.00392985	0.0694276	0.0698989	-0.833155	0.719911	794.411	2.65037e-06
0.00913454	0.0102763	0.220319	0.220748	-1.78651	1.27039	792.159	2.64264e-06
0.0033263	-0.0189649	0.497874	0.498246	3.97712	-0.656621	806.992	2.69212e-06
-0.00772206	-0.0089766	0.169509	0.169923	-1.87423	1.95374	790.41	2.63707e-06
-0.0179154	0.00434052	0.361494	0.361964	-3.15121	-0.878334	795.021	2.65213e-06
-0.00802261	-0.021118	0.523599	0.524086	0.0881993	-1.68957	796.822	2.65797e-06
-0.00256973	0.00513306	0.0558362	0.0561329	-1.01855	1.30788	792.907	2.65224e-06
0.0110611	-0.00715509	0.284505	0.28481	-2.47953	-0.863439	796.613	2.65788e-06
0.00890694	0.0225796	0.759254	0.759642	2.91818	0.325901	804.065	2.68221e-06
-0.00845668	0.00694583	0.188242	0.18856	3.87896	-1.09996	804.128	2.68316e-06
0.00583657	0.00252408	0.0419407	0.0424231	-1.27917	1.8397	791.992	2.64242e-06
0.00714159	-0.0169466	0.423383	0.423783	2.48024	-1.9618	803.129	2.67932e-06
0.00030359	0.000671507	0.000533857	0.00104365	0.894307	-1.65911	803.032	2.67884e-06
-0.00481806	0.0180068	1.30092	1.30105	-2.19758	0.688722	791.65	2.6409e-06
0.00992962	0.01602	0.62591	0.626194	-2.54589	-1.44087	790.575	2.63726e-06
-0.0189097	0.00228901	0.351025	0.351542	-3.48055	-0.750664	792.172	2.64255e-06
-0.0113853	-0.0107165	0.284335	0.284765	1.55557	-1.24113	802.492	2.67701e-06
-0.00442444	-0.00662592	0.0692099	0.0696688	2.88074	-1.86568	802.272	2.67695e-06
0.00134005	-0.0108503	0.119312	0.119813	-1.00337	-1.69229	794.011	2.64872e-06
-0.00300531	-0.0194893	0.401538	0.402022	1.14502	-1.73403	797.033	2.6587e-06
0.000860689	0.0160157	0.384699	0.385034	-1.78265	-0.262354	799.312	2.66661e-06
0.00850966	-0.0100101	0.350302	0.350549	-0.686727	1.26206	796.283	2.65687e-06
-0.0113932	-0.00188724	0.200524	0.200857	1.62697	-0.0733933	800.814	2.67212e-06
0.0102108	0.00496241	0.161956	0.162354	3.83051	1.49485	804.303	2.68425e-06
-0.0144674	0.00998845	0.459735	0.460072	1.96667	1.45784	801.441	2.67359e-06
-0.0225105	0.00105064	0.540382	0.540852	-1.52758	-0.712928	790.861	2.63811e-06
0.00265602	-0.00923824	0.316156	0.316303	0.631572	0.451354	802.266	2.6776e-06
-0.00222648	-0.00475116	0.0280831	0.0285736	2.37712	0.936834	807.684	2.69437e-06
0.00961985	-0.0128499	0.265747	0.266232	1.15218	-0.134106	801.594	2.67391e-06
0.00381445	0.000884364	0.0149528	0.0154655	2.08969	1.01313	802.78	2.67846e-06
0.00351189	0.0105518	0.165542	0.165916	-3.75489	-0.782854	792.16	2.64309e-06
-0.000106168	-0.0154	0.350101	0.35044	-2.3984	0.729082	792.893	2.64522e-06
0.0173861	-0.0156695	0.640082	0.64051	0.897226	-1.26891	801.394	2.67328e-06
0.0171866	-0.00247321	0.550898	0.551171	3.0954	1.03291	801.965	2.67562e-06
-0.00359602	0.0205744	0.605174	0.605535	3.02672	-0.461815	807.052	2.69217e-06
0.00850704	-0.0130343	0.361205	0.361541	1.94372	-0.771128	799.453	2.66728e-06
-0.0103771	0.0114514	0.304165	0.304557	-0.0570903	0.629791	798.164	2.66276e-06
0.00845115	0.0151487	0.466028	0.466351	-3.00193	-0.0553905	790.506	2.63711e-06
-0.00995036	-0.000872968	0.137946	0.138308	0.819356	1.18816	801.728	2.67554e-06
0.0064667	-0.00777603	0.128813	0.12921	-0.356465	-1.57449	795.965	2.65628e-06
-0.0211361	0.00645487	0.811558	0.811859	-0.155237	-1.52825	795.312	2.65304e-06
-0.00563298	0.00702227	0.0967442	0.0971635	3.47539	-0.218568	803.966	2.68249e-06
-0.00541636	-0.0021521	0.0322416	0.0327681	-3.61261	0.975077	792.57	2.64386e-06
0.00217794	0.00704161	0.0564592	0.0569406	-0.789635	0.589828	792.944	2.64556e-06
0.0120978	0.0152814	0.734064	0.734323	-1.81095	1.22944	797.174	2.65935e-06
0.00219659	0.0125267	0.211277	0.21166	-0.696482	0.137255	800.483	2.67075e-06
-0.00164397	0.00611307	0.0444111	0.0448629	2.61577	-1.04945	801.084	2.67346e-06
0.000636057	0.00243579	0.00636381	0.00686272	-1.19761	-0.867819	793.721	2.64942e-06
0.00397573	0.0160985	0.717893	0.718085	0.340383	-1.4773	804.3	2.68321e-06
-0.00778045	0.00323334	0.109587	0.109912	-2.20045	-1.45125	792.941	2.64778e-06
-0.000215011	0.0069805	0.0502075	0.0506934	4.32864	1.13311	805.484	2.68756e-06
-0.00607667	-0.0184988	0.694379	0.694652	1.35235	1.1111	801.298	2.67305e-06
0.00158827	-0.0103685	0.339588	0.33975	-1.99018	-1.63891	798.476	2.66483e-06
0.00140033	0.00649981	0.0454375	0.0459242	-3.58026	1.65123	790.022	2.636e-06
-0.0154372	-0.00657577	0.418262	0.418599	-4.0683	-1.37279	791.539	2.64097e-06
0.00164717	-0.0113275	0.143319	0.143776	1.03396	-1.64018	804.095	2.68273e-06
-0.0246884	-0.00483836	0.60679	0.607312	-4.35827	1.649	790.957	2.63848e-06
-0.0136986	1.82283e-05	0.228341	0.228752	-2.94045	0.748183	796.307	2.65691e-06
0.0147291	0.00155414	0.246106	0.246552	4.08506	-0.648472	805.936	2.6889e-06
-0.0147509	0.0112562	1.56006	1.56017	1.54422	-0.905592	801.874	2.67491e-06
-0.00525747	0.0116832	0.763381	0.763488	-1.33904	0.729254	799.916	2.66879e-06
0.0115768	-0.0112708	0.356296	0.356663	-1.45946	-0.306963	792.732	2.64456e-06
0.00200845	-0.00492388	0.0292349	0.029719	0.270314	-0.140744	798.602	2.66507e-06
0.0139462	0.00330207	0.248083	0.248497	-1.58314	1.13103	798.086	2.66235e-06
0.022789	0.0007221	0.897123	0.897413	-0.479646	0.762351	797.998	2.66198e-06
0.00148972	0.00271571	0.0101397	0.0106145	2.00676	0.140926	802.476	2.68409e-06
-0.00690194	-0.000184868	0.051403	0.0518672	-0.438296	-0.975293	796.289	2.65738e-06
-0.00642012	0.011082	0.510494	0.510655	-1.94968	0.914078	791.112	2.6397e-06
0.00534546	-0.00952385	0.138808	0.139238	0.455794	1.19555	798.109	2.66269e-06
-0.0181781	0.00775472	0.746423	0.746685	-2.95109	-1.33619	792.787	2.64481e-06
-0.0098268	-0.00915391	0.621787	0.621933	2.03316	-0.389598	799.218	2.66646e-06
0.00147558	0.00239946	0.00787263	0.008377	1.47539	0.614865	801.173	2.67445e-06
-0.00332427	0.00223936	0.0195431	0.0199564	2.27102	0.667512	806.971	2.70054e-06
-0.00395169	-0.00786298	0.0913991	0.0918232	-0.293501	1.66767	798.568	2.66465e-06
-0.0195542	0.0179428	0.863883	0.864291	-3.22334	-0.602229	793.833	2.64807e-06
-0.00176521	0.00400047	0.0191422	0.0196419	-1.96639	-1.85159	798.266	2.66299e-06
0.00916748	-0.00238096	0.759949	0.760008	-5.33443	-1.33557	790.88	2.63862e-06
3.64991e-05	0.00107805	0.00115473	0.00166073	1.41886	-1.93213	799.57	2.67047e-06
0.00682588	0.0142228	1.17447	1.17458	3.40556	0.929105	802.932	2.67863e-06
0.0117408	-0.00216837	0.195257	0.195622	-4.47697	-1.33646	792.165	2.64277e-06
-0.00826776	-0.000389932	0.071435	0.0719147	-0.92495	-1.81285	800.426	2.67053e-06
-0.00542831	-0.00714349	0.0935647	0.0939952	-2.25056	1.86506	793.454	2.64768e-06
0.000361765	0.00804805	0.17947	0.179651	2.29688	0.939436	805.312	2.68919e-06
0.00556236	-0.010946	0.16884	0.169287	3.56659	-0.107677	807.339	2.69354e-06
-0.0124767	0.0230149	1.03547	1.0358	0.315289	0.846481	803.743	2.68111e-06
0.00204376	-0.00244187	0.0107761	0.0112483	-0.603071	0.445716	795.99	2.66099e-06
0.00628378	0.0125049	0.208805	0.209274	0.630282	-0.730035	798.566	2.66382e-06
0.0010577	-0.000623962	0.00148029	0.00199008	1.3162	-1.30562	806.605	2.69506e-06
-0.00336886	-0.0236103	0.876795	0.877119	3.91196	-0.0340865	807.86	2.69486e-06
-0.00891976	-0.0179584	0.523068	0.523453	-0.559306	1.72325	795.983	2.65521e-06
0.0157141	0.00617436	0.771815	0.772	4.34275	-0.222707	806.321	2.69014e-06
-0.000452692	-0.000112522	0.000213807	0.000724171	0.492153	-0.194778	800.507	2.67295e-06
-0.00216208	0.0107261	0.118653	0.119158	-4.47703	2.28623	792.241	2.64302e-06
-0.00382228	-0.0135858	0.26389	0.264268	-2.25424	-0.508506	795.15	2.65293e-06
-0.00703518	-0.00280794	0.0801469	0.0805057	-0.254447	1.5547	798.02	2.66477e-06
0.00335352	0.00745662	0.10137	0.1017	-0.154276	0.634153	794.13	2.65172e-06
0.0174493	-0.00445677	0.521848	0.522159	-4.22165	0.624474	792.264	2.64285e-06
0.0127688	0.0188077	0.617496	0.617915	-1.00563	1.28027	794.75	2.65109e-06
-0.0220095	-0.00783879	1.52611	1.52629	1.90934	-0.704425	805.65	2.68747e-06
0.00432978	-0.0118584	0.204825	0.205214	1.08893	-0.090763	797.257	2.66003e-06
-0.00309832	0.0048051	0.0335263	0.0340141	-0.967968	-1.80142	798.061	2.6625e-06
-0.00889973	-0.000146518	0.0758008	0.0763233	-3.02158	0.00416135	793.092	2.64569e-06
0.00560268	-0.00952643	0.430776	0.430918	2.403	1.72536	802.722	2.67862e-06
-0.00628888	0.00373427	0.0565015	0.0569752	2.91612	-0.568832	806.943	2.69181e-06
-0.00169706	-0.00684864	0.0516348	0.0521171	3.49485	0.374658	804.672	2.68439e-06
0.00431314	0.00834955	0.0942363	0.0947051	2.16324	0.190494	808.694	2.69813e-06
-0.00893018	-0.000163078	0.0947347	0.0951562	-3.03157	0.922148	793.332	2.64807e-06
0.0120826	0.0122822	0.581334	0.581589	-3.86063	-0.452419	794.124	2.64918e-06
0.00278776	-0.00328847	0.0182338	0.0187435	3.37564	-0.66178	804.353	2.68408e-06
-0.0214901	0.0320994	3.0274	3.02765	-3.54094	0.827599	794.46	2.65011e-06
-0.00102622	0.000327702	0.00115514	0.00166011	2.43046	1.38262	800.603	2.67575e-06
0.00666945	-0.01726	0.404192	0.404615	1.96371	0.508094	807.026	2.6921e-06
-0.0155202	-0.00190501	0.373533	0.373861	0.289759	0.0936568	796.03	2.65571e-06
0.00870442	0.0161276	1.23765	1.23779	2.85093	0.263067	807.431	2.69357e-06
0.00227044	0.00423777	0.0268563	0.027288	1.25764	-0.797994	806.23	2.69438e-06
-0.0123757	-0.00249524	0.213879	0.214252	2.68074	-1.25151	805.679	2.6879e-06
0.00577634	0.00627787	0.122351	0.122649	-1.46345	0.238909	796.966	2.66088e-06
-0.00027046	0.00712085	0.0541526	0.0546218	-1.71607	0.136009	791.331	2.64053e-06
-0.00878477	0.0154532	0.378639	0.379056	2.57558	1.18042	801.749	2.6745e-06
0.00937739	-0.00563077	0.280948	0.281161	-1.95965	2.05446	793.678	2.64856e-06
0.00862885	-0.000797754	0.0811767	0.0816395	1.94926	-0.881175	802.005	2.67624e-06
-0.0253594	-0.00512462	0.805157	0.805573	-4.33038	0.507799	791.736	2.64117e-06
-0.0063064	0.00468617	0.0673693	0.0678278	4.12955	0.751551	805.856	2.68836e-06
-0.0116861	-0.00485707	0.196571	0.196979	4.96207	-2.26022	806.236	2.68949e-06
-0.0122328	0.00384898	0.424818	0.425012	4.34982	-0.181389	806.236	2.68994e-06
0.00136791	-0.0030591	0.0116435	0.0121269	-3.60158	1.80898	791.946	2.64333e-06
-0.0132648	-0.0029999	0.227348	0.227755	0.967505	-0.185808	797.058	2.65903e-06
-0.00889615	-0.00861361	0.204379	0.204754	3.79284	0.889792	806.899	2.6919e-06
0.0103164	0.00804794	0.234309	0.234674	-1.89555	-0.611319	797.888	2.66193e-06
-0.00300642	0.00780791	0.0896293	0.0900204	1.09984	-1.15805	801.842	2.67622e-06
-0.0115824	0.011302	0.287484	0.28794	-1.28808	-0.235956	791.731	2.64109e-06
0.00861663	-0.00960648	0.175904	0.176378	1.73333	0.604623	807.084	2.69234e-06
0.00684141	-0.011461	0.708799	0.708925	2.33972	-2.25132	805.636	2.68797e-06
-0.0133602	0.00492233	0.387563	0.387824	0.0950877	0.686146	797.231	2.65997e-06
0.0119513	-0.0140215	0.561626	0.561929	3.16374	1.06869	804.254	2.68308e-06
-0.000108593	-0.0118553	0.284563	0.284811	-2.30135	-1.28011	792.535	2.64486e-06
-0.00934493	-0.0191962	1.37977	1.37994	-1.37935	0.698391	795.354	2.65318e-06
-0.0123357	-0.000850593	0.184043	0.184458	2.3768	-0.311797	804.696	2.68443e-06
-0.0139044	-0.0101263	0.412206	0.412565	-0.995737	1.05677	792.118	2.64253e-06
0.0264554	0.000322623	1.46897	1.46921	-0.717221	1.0334	799.812	2.66798e-06
0.0171044	0.000630887	0.329762	0.330207	2.18939	0.266461	805.471	2.68704e-06
0.00792221	-0.00606314	0.104723	0.105198	-1.58695	-0.971727	797.807	2.66138e-06
0.00254933	-0.00329005	0.0182655	0.0187407	0.943904	0.730805	798.192	2.66554e-06
0.0013493	0.00684157	0.0524444	0.0529084	3.99576	-0.307456	805.727	2.68886e-06
0.00359937	0.000459265	0.0292471	0.0294758	1.31827	-1.00834	797.865	2.68215e-06
-0.00185438	-0.0080252	0.0663463	0.0668575	-3.57454	-1.03448	792.247	2.64286e-06
0.00800664	0.000112543	0.13298	0.133222	1.73859	-2.15153	804.735	2.68777e-06
-0.00493345	0.00495617	0.0522584	0.0527267	-2.54321	2.26697	790.643	2.63926e-06
0.00024288	0.010572	0.128021	0.128458	3.44139	-2.08463	807.376	2.69344e-06
-0.0192367	0.00649413	0.443088	0.443553	-1.35422	2.15681	793.362	2.64651e-06
0.0175187	0.00180141	0.722028	0.722243	-1.60486	1.08808	797.761	2.66135e-06
-0.0014709	0.0138652	0.425558	0.425787	-0.613837	-1.64285	796.029	2.65589e-06
-0.00412291	0.00881018	0.125863	0.12624	1.35425	1.20287	797.675	2.66224e-06
-0.0142952	0.0135833	0.454079	0.454507	-5.02633	1.08917	790.746	2.63804e-06
0.00336423	0.0168579	0.400445	0.400814	-2.64436	-0.0456116	791.234	2.63952e-06
0.00719754	-0.00249156	0.071379	0.071786	2.90999	0.457381	802.363	2.67916e-06
-0.00194667	0.000758156	0.00428014	0.0047901	-0.00289456	-0.187532	796.664	2.6575e-06
0.00079056	0.0116487	0.493949	0.494087	-0.922446	-0.666493	797.684	2.66161e-06
-0.00722367	-0.0021706	0.0620888	0.0625474	2.01239	1.03102	804.424	2.68377e-06
0.00406151	0.00255718	0.022526	0.0230373	3.25201	-1.319	804.938	2.68552e-06
-0.00871297	-0.00264085	0.0856288	0.0861129	-2.27484	0.800084	794.592	2.65106e-06
0.0161122	-0.0181799	1.04951	1.04979	4.03143	-1.55958	805.024	2.68555e-06
-0.00570202	-0.00740106	0.198638	0.198858	1.73163	-1.42511	805.445	2.68881e-06
-0.0101807	-0.0108721	0.265253	0.265671	-1.73551	0.802331	790.794	2.63813e-06
0.000792722	0.0152083	0.300491	0.300877	-1.82065	-0.759811	796.524	2.65721e-06
-0.00947819	0.00249458	0.115639	0.116054	2.11291	0.479698	807.085	2.69281e-06
0.00827598	-0.0145023	0.482667	0.482956	-1.95091	1.66345	798.625	2.66422e-06
-0.0121423	0.0131667	0.442853	0.443215	-0.473656	0.23312	795.713	2.6545e-06
0.0116756	-0.0157218	0.524002	0.524368	-1.66054	-0.788357	794.332	2.64978e-06
-0.00667835	0.0171158	0.384988	0.385426	-1.37102	0.475786	796.79	2.65797e-06
-0.021835	0.00646337	1.30649	1.30669	3.1067	1.38137	802.375	2.67655e-06
-0.00458961	0.00761353	0.145809	0.14608	-1.26358	0.0034609	791.527	2.64276e-06
0.00434252	0.00544769	0.049739	0.0502272	-0.411799	0.869641	794.367	2.65025e-06
0.0140748	-0.00372197	0.682359	0.682515	-0.0283667	-1.19004	797.466	2.66058e-06
-0.0112569	-0.00305617	0.546554	0.546679	-0.336519	-0.1381	801.953	2.67583e-06
0.00301302	-0.0158387	0.38222	0.382561	-4.4211	-0.00427989	792.011	2.64223e-06
0.0232476	-0.0217996	1.17466	1.17509	1.08624	-1.69534	803.949	2.68175e-06
0.00200623	0.010538	0.259353	0.259575	1.94754	-0.538246	803.63	2.68208e-06
-0.0108078	0.00905546	0.31619	0.316505	-4.54966	0.967701	792.838	2.64565e-06
-0.024564	-0.00850428	1.214	1.21428	0.775843	1.97341	796.946	2.65841e-06
0.00687416	0.00108531	0.0530948	0.0535514	-2.32622	0.37819	794.474	2.65079e-06
-0.0196722	0.0131286	0.882621	0.882938	1.59717	1.0177	801.064	2.67218e-06
-0.00732416	-0.000647862	0.074054	0.0744199	0.375239	-1.12779	795.871	2.65772e-06
0.00584487	-0.00406563	0.0706939	0.0710534	1.03978	0.623625	798.178	2.66598e-06
0.0274346	-0.00744449	2.15214	2.15232	-0.14645	-0.792577	794.342	2.64971e-06
0.0142912	-0.00526208	0.46562	0.465869	-3.84957	1.59633	793.426	2.64693e-06
-0.00777174	0.0142189	0.264255	0.264752	-4.90527	-0.265891	791.97	2.64189e-06
0.0165526	0.0144347	1.52115	1.52131	3.20155	-0.514117	802.064	2.6756e-06
0.00578156	0.0120695	0.356068	0.35632	-3.78483	1.17903	791.521	2.64101e-06
-0.00481866	-0.00515378	0.0624512	0.0628505	2.30194	-1.12207	804.948	2.68756e-06
0.00716448	-0.00182563	0.0592976	0.059759	-3.3846	0.512343	793.891	2.64837e-06
-0.00968442	0.00993678	0.224158	0.224588	-2.41304	-0.461003	796.359	2.65681e-06
-0.00545982	-0.0239304	1.24196	1.2422	-3.63422	0.860959	793.456	2.64683e-06
0.00396883	0.0127234	0.254139	0.254489	-0.519312	-0.0835748	801.078	2.67276e-06
0.021843	-0.00530997	0.600742	0.601163	1.464	-0.523408	803.554	2.68051e-06
-0.00863257	0.0209164	0.821343	0.821655	2.56907	0.957791	803.942	2.68182e-06
-0.00550878	0.0140679	0.303087	0.303463	-1.27058	1.81533	798.455	2.66395e-06
-0.0135266	-0.000704459	0.223104	0.223515	-0.545678	1.52183	799.778	2.66822e-06
-0.000388218	-0.00513309	0.0349058	0.0352871	1.13473	0.186884	804.198	2.68917e-06
0.00253684	0.000646101	0.00684938	0.00735038	0.491359	-0.0945585	804.642	2.68652e-06
0.00764288	0.0151704	0.420088	0.420432	2.11076	-0.935681	800.145	2.66935e-06
-0.012965	0.00133568	0.360889	0.361125	-0.648424	-0.0874137	801.092	2.67308e-06
0.0189578	-0.00137382	0.569093	0.569411	0.500347	0.321438	798.759	2.66466e-06
0.00606101	-0.0131447	0.243539	0.243969	-0.26003	-1.09658	794.408	2.6502e-06
-0.00549223	-0.00791484	0.119321	0.119711	-0.392033	0.203219	799.683	2.66877e-06
-0.00767903	0.00746038	0.10787	0.108402	-4.28516	1.09259	792.612	2.6441e-06
-0.0206759	-0.014369	1.98636	1.98652	-4.23045	1.86286	792.514	2.6437e-06
0.0104678	0.000441723	0.45481	0.454931	-0.659025	0.35639	796.725	2.65858e-06
0.0135991	-0.0017982	0.200047	0.200517	1.47199	0.175869	801.291	2.67307e-06
-0.0160402	-0.0110102	1.28562	1.28577	1.14219	-0.360398	804.037	2.68217e-06
-0.00204808	-0.0192457	0.467077	0.467478	-2.49312	0.865188	793.936	2.64841e-06
-0.0042369	0.00861943	0.118451	0.118841	-0.111031	-0.141364	796.606	2.65848e-06
-0.00541807	0.00287863	0.0386108	0.0390986	1.71229	0.00708162	802.083	2.67569e-06
0.0114421	-0.0233111	0.867983	0.868372	3.07155	-2.07867	804.653	2.68423e-06
0.00618048	-0.011093	0.19219	0.19261	3.34179	-0.699687	803.125	2.67966e-06
0.00784022	0.00369059	0.161414	0.161647	2.10341	1.05331	800.704	2.67377e-06
0.00651889	-0.00903225	0.894996	0.895065	-2.57244	0.408377	795.282	2.65321e-06
0.00273362	0.0125579	0.238786	0.239132	4.43872	-1.55656	807.522	2.69433e-06
0.00788769	0.00138448	0.0703898	0.0708457	0.481239	0.845439	796.137	2.65667e-06
2.89906e-05	-0.00372512	0.0157507	0.0161933	2.0515	-1.79321	801.661	2.68335e-06
0.0201801	-0.000329148	0.522199	0.522589	0.802466	-0.445488	802.903	2.67838e-06
0.000656091	-0.0080177	0.0732314	0.0736737	-1.90804	-0.142549	798.348	2.66416e-06
